"filename", "language", "cpp", "Yacc", "Lex", "comment", "blank", "total"
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/parser.hpp", "cpp", 14, 0, 0, 0, 9, 23
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/printer.cpp", "cpp", 38, 0, 0, 0, 12, 50
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/printer.hpp", "cpp", 25, 0, 0, 0, 17, 42
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/tree_deleter.cpp", "cpp", 29, 0, 0, 0, 12, 41
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/tree_deleter.hpp", "cpp", 22, 0, 0, 0, 14, 36
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/yacc/ltllexer.cpp", "cpp", 1590, 0, 0, 0, 345, 1935
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/yacc/ltllexer.l", "Lex", 0, 0, 39, 0, 11, 50
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/yacc/ltlparser.cpp", "cpp", 1387, 0, 0, 0, 254, 1641
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/yacc/ltlparser.hpp", "cpp", 72, 0, 0, 0, 19, 91
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ltl/yacc/ltlparser.y", "Yacc", 0, 36, 0, 0, 10, 46
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ts/components.hpp", "cpp", 43, 0, 0, 0, 17, 60
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ts/ts.cpp", "cpp", 72, 0, 0, 0, 16, 88
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/ts/ts.hpp", "cpp", 31, 0, 0, 0, 16, 47
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/utils/instanceof.hpp", "cpp", 27, 0, 0, 0, 8, 35
"/mnt/c/Users/17138/Desktop/Sixth_Semester/ModelChecking/Alice/src/utils/logging.hpp", "cpp", 97, 0, 0, 0, 20, 117
"Total", "-", 4869, 36, 39, 0, 1192, 6136
